"f_year","groups","year","seg_urban_perc"
2001,"[0,10)",2001,0.2547404865
2001,"[10,20)",2001,0.1314039193
2001,"[20,30)",2001,0.0834207936
2001,"[30,40)",2001,0.0529535215
2001,"[40,50)",2001,0.0439948786
2001,"[50,60)",2001,0.0148104754
2001,"[60,70)",2001,0.0090125832
2001,"[70,80)",2001,0.003671486
2001,"[80,90)",2001,0.0299956945
2001,"[90,100)",2001,0.1229808634
2001,"[100,110)",2001,0.0547339384
2001,"[110,120)",2001,0.0078417114
2001,"[120,130)",2001,0.0016113176
2001,"[130,140)",2001,0.0132803901
2001,"[140,150)",2001,0.3457052558
2001,"[150,160)",2001,0.3709521262
2001,"[160,170)",2001,0.0311745822
2001,"[170,180)",2001,0.0315233873
2001,"[180,190)",2001,0.0549120713
2001,"[190,200)",2001,0.0396426849
2001,"[200,210)",2001,0.0315848627
2001,"[210,220)",2001,0.0056379047
2001,"[220,230)",2001,0.011973964
2001,"[230,240)",2001,0.0944373389
2001,"[240,250)",2001,0.0108620405
2001,"[250,260)",2001,0.0011695767
2001,"[260,270)",2001,0.0095169014
2001,"[270,280)",2001,0.0037594436
2001,"[280,290)",2001,0
2001,"[290,300)",2001,0.0268002061
2001,"[300,310)",2001,0.0759521226
2001,"[310,320)",2001,0
2001,"[320,330)",2001,0.0014257591
2001,"[330,340)",2001,0.00744045
2001,"[340,350)",2001,0.0099740769
2001,"[350,360)",2001,0.0013930323
2001,"[360,370)",2001,0.0920432766
2001,"[370,380)",2001,0.0478178273
2001,"[380,390)",2001,0.1138636424
2001,"[390,400)",2001,0.0101356732
2001,"[400,410)",2001,0.0063285936
2001,"[410,420)",2001,0.0082094409
2001,"[420,430)",2001,0.0444167302
2001,"[430,440)",2001,0.097836882
2001,"[440,450)",2001,0.0027781009
2001,"[450,460)",2001,0.0015474363
2001,"[460,470)",2001,0.0094207829
2001,"[470,480)",2001,0.0634740837
2001,"[480,490)",2001,0.0684712912
2001,"[490,500)",2001,0.0107234582
2001,"[500,510)",2001,0.0136958248
2001,"[510,520)",2001,0.0037605418
2001,"[520,530)",2001,0.0275458586
2001,"[530,540)",2001,0.0204160076
2001,"[540,550)",2001,0.000184039
2001,"[550,560)",2001,0.0009212772
2001,"[560,570)",2001,0.0565895914
2001,"[570,580)",2001,0.0748549989
2001,"[580,590)",2001,0.1531925001
2001,"[590,600)",2001,0.5962507911
2001,"[600,610)",2001,0.9532292974
2001,"[610,620)",2001,0.7689866502
2001,"[620,630)",2001,0.3947111041
2001,"[630,640)",2001,0.2205746514
2001,"[640,650)",2001,0.0933507192
2001,"[650,660)",2001,0.0892573064
2001,"[660,670)",2001,0.0148310483
2001,"[670,680)",2001,0.0337126803
2001,"[680,690)",2001,0.0661131104
2001,"[690,700)",2001,0.4394246131
2001,"[700,710)",2001,0.2561729504
2001,"[710,720)",2001,0.018255162
2001,"[720,730)",2001,0.0555237333
2001,"[730,740)",2001,0.2926875106
2001,"[740,750)",2001,0.1171904899
2001,"[750,760)",2001,0.0447596597
2001,"[760,770)",2001,0.0567036331
2001,"[770,780)",2001,0.0339342104
2001,"[780,790)",2001,0.0397015736
2001,"[790,800)",2001,0.0680191883
2001,"[800,810)",2001,0.155763401
2001,"[810,820)",2001,0.0727366907
2001,"[820,830)",2001,0.0146585094
2001,"[830,840)",2001,0.0030444356
2001,"[840,850)",2001,0.1143866048
2001,"[850,860)",2001,0.485805451
2001,"[860,870)",2001,0.2145992282
2001,"[870,880)",2001,0.024444586
2001,"[880,890)",2001,0.0631154155
2001,"[890,900)",2001,0.0129263774
2001,"[900,910)",2001,0.0257153722
2001,"[910,920)",2001,0.0431882317
2001,"[920,930)",2001,0.0138453145
2001,"[930,940)",2001,0.0056530404
2001,"[940,950)",2001,0.0109367947
2001,"[950,960)",2001,0.0044635265
2001,"[960,970)",2001,0.0160320412
2001,"[970,980)",2001,0.0092025905
2001,"[980,990)",2001,0
2001,"[990,1000)",2001,0.0023881148
2001,"[1000,1010)",2001,0.2101632158
2001,"[1010,1020)",2001,0.2364498236
2001,"[1020,1030)",2001,0.0343246734
2001,"[1030,1040)",2001,0.0003806914
2001,"[1040,1050)",2001,0.0449431256
2001,"[1050,1060)",2001,0.0056404986
2001,"[1060,1070)",2001,0.0675675601
2001,"[1070,1080)",2001,0.017787537
2001,"[1080,1090)",2001,0
2001,"[1090,1100)",2001,0.0210503805
2001,"[1100,1110)",2001,0.1422596269
2001,"[1110,1120)",2001,0.1836198207
2001,"[1120,1130)",2001,0.0058377985
2001,"[1130,1140)",2001,0
2001,"[1140,1150)",2001,0.000187843
2001,"[1150,1160)",2001,0.0352855305
2001,"[1160,1170)",2001,0.0200066459
2001,"[1170,1180)",2001,0.0064322074
2001,"[1180,1190)",2001,0.0192889744
2001,"[1190,1200)",2001,0.0534680067
2001,"[1200,1210)",2001,0.4052423376
2001,"[1210,1220)",2001,0.4830344482
2001,"[1220,1230)",2001,0.1865651438
2001,"[1230,1240)",2001,0.0343745153
2001,"[1240,1250)",2001,0.2400603448
2001,"[1250,1260)",2001,0.4404237949
2001,"[1260,1270)",2001,0.1897993927
2001,"[1270,1280)",2001,0.1107644267
2001,"[1280,1290)",2001,0.3352462874
2001,"[1290,1300)",2001,0.484765487
2001,"[1300,1310)",2001,0.7186078242
2001,"[1310,1320)",2001,0.5762056285
2001,"[1320,1330)",2001,0.3271043893
2001,"[1330,1340)",2001,0.2119587149
2001,"[1340,1350)",2001,0.1024861995
2001,"[1350,1360)",2001,0.2333013616
2001,"[1360,1370)",2001,0.0829772637
2001,"[1370,1380)",2001,0.1461170993
2001,"[1380,1390)",2001,0.2697068995
2001,"[1390,1400)",2001,0.2292444314
2001,"[1400,1410)",2001,0.3099248092
2001,"[1410,1420)",2001,0.1760766139
2001,"[1420,1430)",2001,0.0535561327
2001,"[1430,1440)",2001,0.2158918815
2001,"[1440,1450)",2001,0.1633790035
2001,"[1450,1460)",2001,0.0585860588
2001,"[1460,1470)",2001,0.0436361853
2001,"[1470,1480)",2001,0.2346027206
2001,"[1480,1490)",2001,0.1299045806
2001,"[1490,1500)",2001,0.4098491745
2002,"[0,10)",2002,0.2600194911
2002,"[10,20)",2002,0.132975937
2002,"[20,30)",2002,0.0848503579
2002,"[30,40)",2002,0.054056544
2002,"[40,50)",2002,0.0440759901
2002,"[50,60)",2002,0.0148271237
2002,"[60,70)",2002,0.0090278776
2002,"[70,80)",2002,0.0036801475
2002,"[80,90)",2002,0.0300368531
2002,"[90,100)",2002,0.1229808634
2002,"[100,110)",2002,0.0547339384
2002,"[110,120)",2002,0.0078417114
2002,"[120,130)",2002,0.0016113176
2002,"[130,140)",2002,0.0132803901
2002,"[140,150)",2002,0.3457052558
2002,"[150,160)",2002,0.3713331956
2002,"[160,170)",2002,0.0311745822
2002,"[170,180)",2002,0.0315233873
2002,"[180,190)",2002,0.0549120713
2002,"[190,200)",2002,0.0396426849
2002,"[200,210)",2002,0.0315848627
2002,"[210,220)",2002,0.0056379047
2002,"[220,230)",2002,0.012176656
2002,"[230,240)",2002,0.096406028
2002,"[240,250)",2002,0.0120374369
2002,"[250,260)",2002,0.0011695767
2002,"[260,270)",2002,0.0095169014
2002,"[270,280)",2002,0.0037594436
2002,"[280,290)",2002,0
2002,"[290,300)",2002,0.0268002061
2002,"[300,310)",2002,0.0759521226
2002,"[310,320)",2002,0
2002,"[320,330)",2002,0.0014257591
2002,"[330,340)",2002,0.00744045
2002,"[340,350)",2002,0.0099740769
2002,"[350,360)",2002,0.0013930323
2002,"[360,370)",2002,0.0936057652
2002,"[370,380)",2002,0.0484831193
2002,"[380,390)",2002,0.114949912
2002,"[390,400)",2002,0.0101356732
2002,"[400,410)",2002,0.0063285936
2002,"[410,420)",2002,0.0082094409
2002,"[420,430)",2002,0.0444167302
2002,"[430,440)",2002,0.097836882
2002,"[440,450)",2002,0.0027781009
2002,"[450,460)",2002,0.001550435
2002,"[460,470)",2002,0.0094263126
2002,"[470,480)",2002,0.0634740837
2002,"[480,490)",2002,0.0684737642
2002,"[490,500)",2002,0.0107234585
2002,"[500,510)",2002,0.0136867124
2002,"[510,520)",2002,0.0037605418
2002,"[520,530)",2002,0.0275458586
2002,"[530,540)",2002,0.0204160076
2002,"[540,550)",2002,0.000184039
2002,"[550,560)",2002,0.0009212772
2002,"[560,570)",2002,0.0565895914
2002,"[570,580)",2002,0.0748549989
2002,"[580,590)",2002,0.1554133482
2002,"[590,600)",2002,0.602186318
2002,"[600,610)",2002,0.9534252598
2002,"[610,620)",2002,0.7723715516
2002,"[620,630)",2002,0.3985178532
2002,"[630,640)",2002,0.2291639594
2002,"[640,650)",2002,0.0953236291
2002,"[650,660)",2002,0.0908969228
2002,"[660,670)",2002,0.0150693233
2002,"[670,680)",2002,0.0354315677
2002,"[680,690)",2002,0.0661476731
2002,"[690,700)",2002,0.4433162219
2002,"[700,710)",2002,0.2623474462
2002,"[710,720)",2002,0.0184655291
2002,"[720,730)",2002,0.0555237333
2002,"[730,740)",2002,0.2945007996
2002,"[740,750)",2002,0.1181992607
2002,"[750,760)",2002,0.0460774404
2002,"[760,770)",2002,0.0581109105
2002,"[770,780)",2002,0.0346779787
2002,"[780,790)",2002,0.0432958468
2002,"[790,800)",2002,0.0690461574
2002,"[800,810)",2002,0.1576236053
2002,"[810,820)",2002,0.0735472277
2002,"[820,830)",2002,0.0146585094
2002,"[830,840)",2002,0.0030444356
2002,"[840,850)",2002,0.114851001
2002,"[850,860)",2002,0.485805451
2002,"[860,870)",2002,0.2145992282
2002,"[870,880)",2002,0.024444586
2002,"[880,890)",2002,0.0631154155
2002,"[890,900)",2002,0.0129263774
2002,"[900,910)",2002,0.0261314028
2002,"[910,920)",2002,0.0480917301
2002,"[920,930)",2002,0.0171279235
2002,"[930,940)",2002,0.0056530404
2002,"[940,950)",2002,0.0109367947
2002,"[950,960)",2002,0.0044635265
2002,"[960,970)",2002,0.0160320412
2002,"[970,980)",2002,0.0092025905
2002,"[980,990)",2002,0
2002,"[990,1000)",2002,0.0023881148
2002,"[1000,1010)",2002,0.2105347446
2002,"[1010,1020)",2002,0.2386875665
2002,"[1020,1030)",2002,0.0364001356
2002,"[1030,1040)",2002,0.0005710371
2002,"[1040,1050)",2002,0.0449431256
2002,"[1050,1060)",2002,0.0056404986
2002,"[1060,1070)",2002,0.0677106069
2002,"[1070,1080)",2002,0.0178225031
2002,"[1080,1090)",2002,0
2002,"[1090,1100)",2002,0.0210503805
2002,"[1100,1110)",2002,0.1443499605
2002,"[1110,1120)",2002,0.1842621914
2002,"[1120,1130)",2002,0.0058377985
2002,"[1130,1140)",2002,0
2002,"[1140,1150)",2002,0.000187843
2002,"[1150,1160)",2002,0.0352855305
2002,"[1160,1170)",2002,0.0215615104
2002,"[1170,1180)",2002,0.0085763224
2002,"[1180,1190)",2002,0.0196685684
2002,"[1190,1200)",2002,0.0544106389
2002,"[1200,1210)",2002,0.4134920135
2002,"[1210,1220)",2002,0.4885319725
2002,"[1220,1230)",2002,0.1896837666
2002,"[1230,1240)",2002,0.0352233654
2002,"[1240,1250)",2002,0.244984107
2002,"[1250,1260)",2002,0.4454656443
2002,"[1260,1270)",2002,0.1902187175
2002,"[1270,1280)",2002,0.1117910744
2002,"[1280,1290)",2002,0.3434609457
2002,"[1290,1300)",2002,0.4904224574
2002,"[1300,1310)",2002,0.7226649223
2002,"[1310,1320)",2002,0.5781641132
2002,"[1320,1330)",2002,0.3272980611
2002,"[1330,1340)",2002,0.2123486877
2002,"[1340,1350)",2002,0.1058567621
2002,"[1350,1360)",2002,0.2357021788
2002,"[1360,1370)",2002,0.0849213253
2002,"[1370,1380)",2002,0.1483392122
2002,"[1380,1390)",2002,0.2699063566
2002,"[1390,1400)",2002,0.2301229416
2002,"[1400,1410)",2002,0.3167681605
2002,"[1410,1420)",2002,0.1828800603
2002,"[1420,1430)",2002,0.0575393966
2002,"[1430,1440)",2002,0.2200160024
2002,"[1440,1450)",2002,0.1692994146
2002,"[1450,1460)",2002,0.0667971892
2002,"[1460,1470)",2002,0.0440744358
2002,"[1470,1480)",2002,0.2434243399
2002,"[1480,1490)",2002,0.1353266603
2002,"[1490,1500)",2002,0.4176751351
2003,"[0,10)",2003,0.2640617911
2003,"[10,20)",2003,0.1465338725
2003,"[20,30)",2003,0.0893137178
2003,"[30,40)",2003,0.0567745453
2003,"[40,50)",2003,0.049058943
2003,"[50,60)",2003,0.0184527531
2003,"[60,70)",2003,0.0090278776
2003,"[70,80)",2003,0.0036801474
2003,"[80,90)",2003,0.0300368531
2003,"[90,100)",2003,0.1255520986
2003,"[100,110)",2003,0.0572983883
2003,"[110,120)",2003,0.0078417114
2003,"[120,130)",2003,0.0016113176
2003,"[130,140)",2003,0.0132803901
2003,"[140,150)",2003,0.3468542952
2003,"[150,160)",2003,0.3917145254
2003,"[160,170)",2003,0.033963309
2003,"[170,180)",2003,0.0354641561
2003,"[180,190)",2003,0.0598964833
2003,"[190,200)",2003,0.0414097765
2003,"[200,210)",2003,0.0326855617
2003,"[210,220)",2003,0.0056379047
2003,"[220,230)",2003,0.012176656
2003,"[230,240)",2003,0.0985679772
2003,"[240,250)",2003,0.0120374369
2003,"[250,260)",2003,0.0011695767
2003,"[260,270)",2003,0.0095169014
2003,"[270,280)",2003,0.0037594436
2003,"[280,290)",2003,0
2003,"[290,300)",2003,0.0268002061
2003,"[300,310)",2003,0.0759521227
2003,"[310,320)",2003,0
2003,"[320,330)",2003,0.0014257591
2003,"[330,340)",2003,0.00744045
2003,"[340,350)",2003,0.0099740769
2003,"[350,360)",2003,0.0013930323
2003,"[360,370)",2003,0.09516815
2003,"[370,380)",2003,0.0495652261
2003,"[380,390)",2003,0.1162464335
2003,"[390,400)",2003,0.0101356732
2003,"[400,410)",2003,0.0063285936
2003,"[410,420)",2003,0.0082205398
2003,"[420,430)",2003,0.0444167302
2003,"[430,440)",2003,0.097836882
2003,"[440,450)",2003,0.0027781009
2003,"[450,460)",2003,0.0015504351
2003,"[460,470)",2003,0.0094263126
2003,"[470,480)",2003,0.0634740837
2003,"[480,490)",2003,0.0684737642
2003,"[490,500)",2003,0.0107040167
2003,"[500,510)",2003,0.0136705985
2003,"[510,520)",2003,0.0037605418
2003,"[520,530)",2003,0.0275458586
2003,"[530,540)",2003,0.0204160077
2003,"[540,550)",2003,0.000184039
2003,"[550,560)",2003,0.0009212772
2003,"[560,570)",2003,0.0579206004
2003,"[570,580)",2003,0.0786708978
2003,"[580,590)",2003,0.1563914084
2003,"[590,600)",2003,0.6062776175
2003,"[600,610)",2003,0.9538171223
2003,"[610,620)",2003,0.77675009
2003,"[620,630)",2003,0.4013931749
2003,"[630,640)",2003,0.2423373369
2003,"[640,650)",2003,0.0986948351
2003,"[650,660)",2003,0.0908969228
2003,"[660,670)",2003,0.0150693233
2003,"[670,680)",2003,0.0354315677
2003,"[680,690)",2003,0.0674560059
2003,"[690,700)",2003,0.4497291169
2003,"[700,710)",2003,0.2721223475
2003,"[710,720)",2003,0.0195277122
2003,"[720,730)",2003,0.0557305865
2003,"[730,740)",2003,0.2957327976
2003,"[740,750)",2003,0.1202138994
2003,"[750,760)",2003,0.0470298065
2003,"[760,770)",2003,0.0581109106
2003,"[770,780)",2003,0.0346779787
2003,"[780,790)",2003,0.0441772056
2003,"[790,800)",2003,0.071229693
2003,"[800,810)",2003,0.1576236053
2003,"[810,820)",2003,0.0735472277
2003,"[820,830)",2003,0.0146585094
2003,"[830,840)",2003,0.0030444355
2003,"[840,850)",2003,0.1162795365
2003,"[850,860)",2003,0.4892833243
2003,"[860,870)",2003,0.2147951545
2003,"[870,880)",2003,0.0246510057
2003,"[880,890)",2003,0.0651534402
2003,"[890,900)",2003,0.0133496451
2003,"[900,910)",2003,0.0267559091
2003,"[910,920)",2003,0.0521620522
2003,"[920,930)",2003,0.0182410148
2003,"[930,940)",2003,0.0056530404
2003,"[940,950)",2003,0.0109367947
2003,"[950,960)",2003,0.0044635266
2003,"[960,970)",2003,0.0160320412
2003,"[970,980)",2003,0.0092025905
2003,"[980,990)",2003,0
2003,"[990,1000)",2003,0.0023881148
2003,"[1000,1010)",2003,0.2107205121
2003,"[1010,1020)",2003,0.2396706643
2003,"[1020,1030)",2003,0.0363401692
2003,"[1030,1040)",2003,0.0005710371
2003,"[1040,1050)",2003,0.0449431255
2003,"[1050,1060)",2003,0.0056404986
2003,"[1060,1070)",2003,0.0696126964
2003,"[1070,1080)",2003,0.0224867944
2003,"[1080,1090)",2003,0.0019632871
2003,"[1090,1100)",2003,0.0216646862
2003,"[1100,1110)",2003,0.1454270654
2003,"[1110,1120)",2003,0.1846914657
2003,"[1120,1130)",2003,0.0058377985
2003,"[1130,1140)",2003,0
2003,"[1140,1150)",2003,0.000187843
2003,"[1150,1160)",2003,0.0366007496
2003,"[1160,1170)",2003,0.0277000319
2003,"[1170,1180)",2003,0.0150084947
2003,"[1180,1190)",2003,0.0206173481
2003,"[1190,1200)",2003,0.0546463025
2003,"[1200,1210)",2003,0.4238179018
2003,"[1210,1220)",2003,0.4924189552
2003,"[1220,1230)",2003,0.1989722894
2003,"[1230,1240)",2003,0.0462035163
2003,"[1240,1250)",2003,0.2544375597
2003,"[1250,1260)",2003,0.4494588931
2003,"[1260,1270)",2003,0.1938064732
2003,"[1270,1280)",2003,0.1221238517
2003,"[1280,1290)",2003,0.3544143084
2003,"[1290,1300)",2003,0.5071948424
2003,"[1300,1310)",2003,0.7311624206
2003,"[1310,1320)",2003,0.5871723943
2003,"[1320,1330)",2003,0.3313275288
2003,"[1330,1340)",2003,0.2271798376
2003,"[1340,1350)",2003,0.1232390454
2003,"[1350,1360)",2003,0.2541937625
2003,"[1360,1370)",2003,0.0981780269
2003,"[1370,1380)",2003,0.1647126005
2003,"[1380,1390)",2003,0.2894971652
2003,"[1390,1400)",2003,0.234323103
2003,"[1400,1410)",2003,0.3307943736
2003,"[1410,1420)",2003,0.2018771422
2003,"[1420,1430)",2003,0.0623975298
2003,"[1430,1440)",2003,0.2234861176
2003,"[1440,1450)",2003,0.1764317432
2003,"[1450,1460)",2003,0.0781795291
2003,"[1460,1470)",2003,0.0493953515
2003,"[1470,1480)",2003,0.2695299712
2003,"[1480,1490)",2003,0.1654823693
2003,"[1490,1500)",2003,0.4240744409
2004,"[0,10)",2004,0.2645889985
2004,"[10,20)",2004,0.1465338725
2004,"[20,30)",2004,0.0893137178
2004,"[30,40)",2004,0.0567745454
2004,"[40,50)",2004,0.0490589431
2004,"[50,60)",2004,0.018452753
2004,"[60,70)",2004,0.0090278776
2004,"[70,80)",2004,0.0036801475
2004,"[80,90)",2004,0.0300368531
2004,"[90,100)",2004,0.1255520986
2004,"[100,110)",2004,0.0572983883
2004,"[110,120)",2004,0.0078417114
2004,"[120,130)",2004,0.0016113176
2004,"[130,140)",2004,0.0132803901
2004,"[140,150)",2004,0.3468542952
2004,"[150,160)",2004,0.3917145254
2004,"[160,170)",2004,0.0339633092
2004,"[170,180)",2004,0.0364014634
2004,"[180,190)",2004,0.0609663054
2004,"[190,200)",2004,0.0414097765
2004,"[200,210)",2004,0.0326855617
2004,"[210,220)",2004,0.0056379047
2004,"[220,230)",2004,0.012176656
2004,"[230,240)",2004,0.0985679772
2004,"[240,250)",2004,0.0120374369
2004,"[250,260)",2004,0.0011695767
2004,"[260,270)",2004,0.0095169014
2004,"[270,280)",2004,0.0037594436
2004,"[280,290)",2004,0
2004,"[290,300)",2004,0.0268002061
2004,"[300,310)",2004,0.0759521226
2004,"[310,320)",2004,0
2004,"[320,330)",2004,0.0014257591
2004,"[330,340)",2004,0.00744045
2004,"[340,350)",2004,0.0099740769
2004,"[350,360)",2004,0.0013930323
2004,"[360,370)",2004,0.09516815
2004,"[370,380)",2004,0.0495652261
2004,"[380,390)",2004,0.1162464335
2004,"[390,400)",2004,0.0101356732
2004,"[400,410)",2004,0.0063285936
2004,"[410,420)",2004,0.0082205398
2004,"[420,430)",2004,0.0444167302
2004,"[430,440)",2004,0.097836882
2004,"[440,450)",2004,0.0027781009
2004,"[450,460)",2004,0.001550435
2004,"[460,470)",2004,0.0094263126
2004,"[470,480)",2004,0.0634740837
2004,"[480,490)",2004,0.0684737642
2004,"[490,500)",2004,0.0107040167
2004,"[500,510)",2004,0.0136705986
2004,"[510,520)",2004,0.0037605418
2004,"[520,530)",2004,0.0275458586
2004,"[530,540)",2004,0.0204160076
2004,"[540,550)",2004,0.000184039
2004,"[550,560)",2004,0.0009212772
2004,"[560,570)",2004,0.0586798129
2004,"[570,580)",2004,0.0802041221
2004,"[580,590)",2004,0.1591877678
2004,"[590,600)",2004,0.6138222799
2004,"[600,610)",2004,0.9540165982
2004,"[610,620)",2004,0.7795371392
2004,"[620,630)",2004,0.4025583446
2004,"[630,640)",2004,0.2433087033
2004,"[640,650)",2004,0.0988923233
2004,"[650,660)",2004,0.0908969228
2004,"[660,670)",2004,0.0152724272
2004,"[670,680)",2004,0.0366141012
2004,"[680,690)",2004,0.0674560059
2004,"[690,700)",2004,0.4530379561
2004,"[700,710)",2004,0.2781057148
2004,"[710,720)",2004,0.0203754251
2004,"[720,730)",2004,0.0557305865
2004,"[730,740)",2004,0.2959322635
2004,"[740,750)",2004,0.1222288583
2004,"[750,760)",2004,0.0477933994
2004,"[760,770)",2004,0.0581109105
2004,"[770,780)",2004,0.0354217467
2004,"[780,790)",2004,0.0473109863
2004,"[790,800)",2004,0.0728747979
2004,"[800,810)",2004,0.1591077639
2004,"[810,820)",2004,0.0745702263
2004,"[820,830)",2004,0.0146585094
2004,"[830,840)",2004,0.0030444356
2004,"[840,850)",2004,0.1162795365
2004,"[850,860)",2004,0.4892833244
2004,"[860,870)",2004,0.2147951545
2004,"[870,880)",2004,0.0246510057
2004,"[880,890)",2004,0.0692309533
2004,"[890,900)",2004,0.0148355383
2004,"[900,910)",2004,0.0267559091
2004,"[910,920)",2004,0.0521620522
2004,"[920,930)",2004,0.0182410148
2004,"[930,940)",2004,0.0056530404
2004,"[940,950)",2004,0.0109367947
2004,"[950,960)",2004,0.0044635265
2004,"[960,970)",2004,0.0160320412
2004,"[970,980)",2004,0.0092025905
2004,"[980,990)",2004,0
2004,"[990,1000)",2004,0.0023881148
2004,"[1000,1010)",2004,0.2107205121
2004,"[1010,1020)",2004,0.2421012146
2004,"[1020,1030)",2004,0.0394520641
2004,"[1030,1040)",2004,0.0005710371
2004,"[1040,1050)",2004,0.0459571716
2004,"[1050,1060)",2004,0.0056404986
2004,"[1060,1070)",2004,0.0702469668
2004,"[1070,1080)",2004,0.0241176893
2004,"[1080,1090)",2004,0.0019632871
2004,"[1090,1100)",2004,0.0224747715
2004,"[1100,1110)",2004,0.1519798194
2004,"[1110,1120)",2004,0.1902554557
2004,"[1120,1130)",2004,0.0070705662
2004,"[1130,1140)",2004,0.0001896241
2004,"[1140,1150)",2004,0.0028180362
2004,"[1150,1160)",2004,0.0399666318
2004,"[1160,1170)",2004,0.0278994898
2004,"[1170,1180)",2004,0.0150084947
2004,"[1180,1190)",2004,0.0206173482
2004,"[1190,1200)",2004,0.0546463025
2004,"[1200,1210)",2004,0.4297028482
2004,"[1210,1220)",2004,0.5004165048
2004,"[1220,1230)",2004,0.2175958253
2004,"[1230,1240)",2004,0.0518326904
2004,"[1240,1250)",2004,0.2552993842
2004,"[1250,1260)",2004,0.4498801081
2004,"[1260,1270)",2004,0.1965647448
2004,"[1270,1280)",2004,0.1302027648
2004,"[1280,1290)",2004,0.3589196664
2004,"[1290,1300)",2004,0.5136271117
2004,"[1300,1310)",2004,0.7348400374
2004,"[1310,1320)",2004,0.5934498163
2004,"[1320,1330)",2004,0.335925783
2004,"[1330,1340)",2004,0.2517754565
2004,"[1340,1350)",2004,0.1495299929
2004,"[1350,1360)",2004,0.2650836249
2004,"[1360,1370)",2004,0.1053906937
2004,"[1370,1380)",2004,0.1738210824
2004,"[1380,1390)",2004,0.2993022236
2004,"[1390,1400)",2004,0.2399986687
2004,"[1400,1410)",2004,0.3424348164
2004,"[1410,1420)",2004,0.2090261474
2004,"[1420,1430)",2004,0.0694738473
2004,"[1430,1440)",2004,0.2263732243
2004,"[1440,1450)",2004,0.1936288896
2004,"[1450,1460)",2004,0.0948958077
2004,"[1460,1470)",2004,0.0516312344
2004,"[1470,1480)",2004,0.2821089954
2004,"[1480,1490)",2004,0.175584763
2004,"[1490,1500)",2004,0.4473242208
2005,"[0,10)",2005,0.2645889985
2005,"[10,20)",2005,0.1491734341
2005,"[20,30)",2005,0.0893137178
2005,"[30,40)",2005,0.0578883416
2005,"[40,50)",2005,0.0538583627
2005,"[50,60)",2005,0.0209896505
2005,"[60,70)",2005,0.0090125832
2005,"[70,80)",2005,0.0036749217
2005,"[80,90)",2005,0.0304185289
2005,"[90,100)",2005,0.1273981257
2005,"[100,110)",2005,0.0572983883
2005,"[110,120)",2005,0.0078417114
2005,"[120,130)",2005,0.0016113176
2005,"[130,140)",2005,0.0132803901
2005,"[140,150)",2005,0.3481864676
2005,"[150,160)",2005,0.3949621604
2005,"[160,170)",2005,0.0347074098
2005,"[170,180)",2005,0.0364014634
2005,"[180,190)",2005,0.0609663054
2005,"[190,200)",2005,0.0424748616
2005,"[200,210)",2005,0.0337861853
2005,"[210,220)",2005,0.0056379047
2005,"[220,230)",2005,0.012176656
2005,"[230,240)",2005,0.0985679772
2005,"[240,250)",2005,0.0120374369
2005,"[250,260)",2005,0.0011695767
2005,"[260,270)",2005,0.0095169014
2005,"[270,280)",2005,0.0037594436
2005,"[280,290)",2005,0
2005,"[290,300)",2005,0.0271703805
2005,"[300,310)",2005,0.0774606457
2005,"[310,320)",2005,0
2005,"[320,330)",2005,0.0014257591
2005,"[330,340)",2005,0.00744045
2005,"[340,350)",2005,0.0115674595
2005,"[350,360)",2005,0.0013930323
2005,"[360,370)",2005,0.09516815
2005,"[370,380)",2005,0.0495652261
