size,DistMark,year
3,580,2006
1,498,2006
6,497,2006
3,424,2006
3,370,2006
3,189,2006
2,165,2006
2,160,2006
3,198,2006
2,401,2006
13,460,2006
1,509,2006
2,578,2006
2,579,2006
3,684,2006
4,693,2006
8,708,2006
1,726,2006
1,746,2006
1,748,2006
2,753,2006
2,755,2006
3,755,2006
1,756,2006
1,757,2006
3,760,2006
3,762,2006
1,770,2006
2,773,2006
1,774,2006
2,774,2006
2,775,2006
1,776,2006
4,789,2006
2,789,2006
1,790,2006
1,793,2006
4,806,2006
7,839,2006
4,871,2006
2,871,2006
3,877,2006
3,879,2006
4,880,2006
1,881,2006
2,881,2006
1,882,2006
1,882,2006
2,882,2006
2,883,2006
3,883,2006
1,883,2006
1,884,2006
2,891,2006
2,892,2006
1,893,2006
2,895,2006
1,897,2006
2,909,2006
2,917,2006
3,917,2006
1,918,2006
2,919,2006
1,920,2006
2,924,2006
1,927,2006
2,930,2006
1,943,2006
2,943,2006
2,960,2006
1,961,2006
1,962,2006
2,979,2006
2,994,2006
1,995,2006
1,996,2006
2,997,2006
2,1004,2006
1,1005,2006
7,1008,2006
1,1014,2006
5,1018,2006
3,1026,2006
1,1030,2006
2,1036,2006
1,1039,2006
1,1073,2006
7,1081,2006
1,1082,2006
1,1105,2006
2,1122,2006
1,1134,2006
1,1149,2006
2,1158,2006
1,1161,2006
1,1206,2006
2,1207,2006
4,1211,2006
1,1217,2006
1,1220,2006
1,1223,2006
3,1274,2006
2,1276,2006
1,1293,2006
1,1295,2006
1,1299,2006
6,1304,2006
2,1328,2006
2,1359,2006
1,1385,2006
3,1397,2006
1,1408,2006
1,1440,2006
2,1459,2006
2,1460,2006
1,1482,2006
3,1483,2006
2,1484,2006
2,1504,2006
1,1566,2006
2,1475,2006
2,1416,2006
1,1392,2006
3,1389,2006
2,1332,2006
8,1329,2006
1,1327,2006
1,1306,2006
6,1304,2006
8,1304,2006
3,1302,2006
4,1302,2006
1,1291,2006
2,1285,2006
1,1284,2006
1,1248,2006
2,1244,2006
2,1229,2006
3,1198,2006
2,1197,2006
1,1148,2006
3,1151,2006
1,1128,2006
2,1111,2006
1,1101,2006
2,1047,2006
2,1046,2006
3,1038,2006
1,1035,2006
1,1035,2006
1,1026,2006
2,1022,2006
2,1020,2006
2,1008,2006
1,1006,2006
3,1003,2006
1,999,2006
1,994,2006
2,987,2006
1,986,2006
2,983,2006
2,980,2006
1,978,2006
2,972,2006
3,971,2006
1,951,2006
2,930,2006
2,926,2006
3,919,2006
1,918,2006
5,915,2006
1,903,2006
1,903,2006
2,898,2006
1,892,2006
1,886,2006
1,885,2006
2,884,2006
1,883,2006
2,882,2006
2,880,2006
2,879,2006
1,876,2006
2,876,2006
1,875,2006
1,866,2006
2,863,2006
1,862,2006
1,846,2006
5,821,2006
1,817,2006
2,816,2006
2,815,2006
1,814,2006
5,800,2006
2,793,2006
3,791,2006
1,790,2006
1,784,2006
1,774,2006
3,771,2006
1,753,2006
1,753,2006
1,744,2006
2,743,2006
2,740,2006
1,737,2006
2,731,2006
1,729,2006
2,728,2006
1,714,2006
1,711,2006
1,707,2006
1,659,2006
2,654,2006
5,578,2006
1,533,2006
5,496,2006
4,423,2006
1,371,2006
2,369,2006
1,221,2006
5,190,2006
1,176,2006
1,166,2006
2,160,2006
12,199,2006
1,215,2006
15,460,2006
1,551,2006
5,578,2006
2,580,2006
2,593,2006
1,684,2006
3,695,2006
3,701,2006
1,717,2006
3,727,2006
2,728,2006
1,731,2006
1,732,2006
1,732,2006
1,735,2006
1,736,2006
1,738,2006
1,742,2006
1,746,2006
4,754,2006
2,756,2006
1,756,2006
2,757,2006
2,759,2006
6,760,2006
2,774,2006
2,775,2006
1,786,2006
1,788,2006
4,788,2006
2,792,2006
2,792,2006
5,805,2006
1,815,2006
2,821,2006
1,827,2006
1,845,2006
3,878,2006
5,879,2006
2,882,2006
1,882,2006
3,882,2006
1,884,2006
1,884,2006
1,888,2006
2,888,2006
1,891,2006
1,892,2006
1,895,2006
1,896,2006
1,897,2006
1,898,2006
1,900,2006
1,909,2006
1,910,2006
1,913,2006
1,915,2006
1,916,2006
2,917,2006
2,918,2006
2,921,2006
2,926,2006
2,953,2006
1,959,2006
1,963,2006
1,964,2006
1,978,2006
2,982,2006
2,993,2006
2,1004,2006
3,1008,2006
1,1014,2006
2,1016,2006
2,1018,2006
2,1024,2006
1,1026,2006
1,1035,2006
1,1049,2006
1,1056,2006
1,1079,2006
1,1080,2006
1,1080,2006
1,1083,2006
1,1101,2006
4,1120,2006
1,1122,2006
3,1134,2006
3,1149,2006
1,1200,2006
1,1207,2006
4,1211,2006
2,1220,2006
1,1230,2006
2,1237,2006
3,1244,2006
2,1244,2006
2,1270,2006
1,1292,2006
3,1295,2006
2,1328,2006
2,1366,2006
1,1371,2006
1,1372,2006
9,1378,2006
1,1382,2006
2,1385,2006
3,1390,2006
2,1410,2006
1,1445,2006
1,1458,2006
1,1494,2006
1,1567,2006
3,1484,2006
2,1423,2006
2,1422,2006
1,1420,2006
2,1418,2006
1,1402,2006
1,1396,2006
4,1380,2006
2,1379,2006
3,1331,2006
6,1329,2006
1,1306,2006
4,1305,2006
1,1304,2006
2,1304,2006
4,1304,2006
1,1296,2006
2,1295,2006
4,1291,2006
2,1291,2006
4,1283,2006
3,1266,2006
1,1258,2006
1,1254,2006
2,1250,2006
2,1247,2006
1,1245,2006
4,1242,2006
3,1240,2006
2,1239,2006
1,1239,2006
1,1231,2006
1,1217,2006
2,1208,2006
2,1200,2006
1,1197,2006
2,1187,2006
1,1157,2006
1,1148,2006
6,1151,2006
2,1080,2006
1,1079,2006
1,1075,2006
1,1064,2006
1,1060,2006
3,1047,2006
1,1038,2006
2,1035,2006
2,1018,2006
5,1010,2006
1,1009,2006
1,1008,2006
1,1007,2006
1,1006,2006
2,1006,2006
2,1005,2006
2,1003,2006
2,1003,2006
1,998,2006
1,997,2006
1,995,2006
1,992,2006
1,983,2006
2,970,2006
3,966,2006
2,959,2006
1,953,2006
3,951,2006
2,932,2006
5,919,2006
2,919,2006
1,917,2006
2,916,2006
1,916,2006
3,915,2006
2,915,2006
2,915,2006
1,912,2006
1,903,2006
1,900,2006
2,899,2006
1,896,2006
2,894,2006
1,892,2006
1,891,2006
1,889,2006
2,888,2006
2,888,2006
1,886,2006
3,885,2006
1,884,2006
1,884,2006
2,884,2006
1,883,2006
1,883,2006
2,882,2006
1,882,2006
1,881,2006
2,880,2006
1,878,2006
1,872,2006
1,866,2006
2,865,2006
1,862,2006
2,827,2006
2,821,2006
1,820,2006
1,816,2006
2,802,2006
4,801,2006
1,799,2006
2,795,2006
1,793,2006
2,790,2006
2,788,2006
1,774,2006
3,758,2006
1,757,2006
1,755,2006
1,754,2006
5,753,2006
2,744,2006
1,744,2006
1,743,2006
1,742,2006
1,742,2006
1,740,2006
1,730,2006
1,729,2006
3,713,2006
1,712,2006
1,706,2006
2,661,2006
1,653,2006
2,651,2006
1,641,2006
3,515,2017
1,420,2017
1,399,2017
3,376,2017
3,371,2017
3,369,2017
2,367,2017
2,358,2017
2,327,2017
6,324,2017
1,51,2017
2,166,2017
4,206,2017
2,274,2017
1,285,2017
2,352,2017
2,354,2017
1,357,2017
3,363,2017
4,367,2017
5,367,2017
3,370,2017
7,378,2017
3,467,2017
1,467,2017
1,510,2017
2,533,2017
1,764,2017
1,765,2017
1,765,2017
1,765,2017
2,765,2017
1,766,2017
1,778,2017
1,796,2017
2,815,2017
3,861,2017
2,864,2017
1,879,2017
1,883,2017
1,906,2017
4,913,2017
2,918,2017
1,918,2017
2,942,2017
1,981,2017
2,997,2017
2,998,2017
2,999,2017
3,1004,2017
1,1019,2017
1,1020,2017
3,1037,2017
1,1029,2017
2,1033,2017
1,1037,2017
1,1059,2017
1,1069,2017
1,1073,2017
2,1079,2017
1,1184,2017
1,1185,2017
2,1192,2017
1,1197,2017
1,1199,2017
4,1219,2017
4,1289,2017
1,1302,2017
1,1305,2017
2,1305,2017
1,1304,2017
1,1304,2017
1,1305,2017
2,1421,2017
1,1424,2017
2,1442,2017
1,1566,2017
1,1538,2017
1,1381,2017
1,1348,2017
1,1307,2017
1,1306,2017
2,1292,2017
1,1290,2017
1,1290,2017
3,1278,2017
3,1277,2017
1,1277,2017
1,1276,2017
1,1274,2017
3,1274,2017
2,1273,2017
1,1273,2017
1,1271,2017
1,1271,2017
1,1270,2017
2,1269,2017
1,1269,2017
1,1266,2017
2,1216,2017
1,1216,2017
1,1208,2017
1,1179,2017
2,1179,2017
1,1156,2017
1,1155,2017
1,1106,2017
1,1088,2017
1,1086,2017
2,1080,2017
1,1030,2017
1,1026,2017
1,1001,2017
1,999,2017
1,978,2017
1,959,2017
2,924,2017
1,919,2017
1,915,2017
4,914,2017
1,908,2017
2,904,2017
1,882,2017
1,881,2017
3,811,2017
1,792,2017
1,791,2017
2,782,2017
3,775,2017
2,750,2017
1,744,2017
3,742,2017
4,713,2017
2,711,2017
1,711,2017
5,709,2017
1,708,2017
4,692,2017
4,692,2017
1,652,2017
1,512,2017
3,507,2017
1,484,2017
1,484,2017
2,477,2017
3,474,2017
1,413,2017
3,377,2017
1,372,2017
4,371,2017
1,370,2017
1,368,2017
2,368,2017
3,367,2017
1,365,2017
1,360,2017
1,359,2017
2,358,2017
3,357,2017
3,357,2017
1,351,2017
4,306,2017
2,288,2017
1,283,2017
8,3,2017
8,1,2017
2,12,2017
1,14,2017
3,208,2017
1,275,2017
1,276,2017
2,286,2017
2,325,2017
2,348,2017
3,352,2017
1,353,2017
3,354,2017
3,356,2017
3,366,2017
1,367,2017
1,367,2017
2,368,2017
5,371,2017
1,376,2017
6,377,2017
1,380,2017
8,459,2017
1,459,2017
5,467,2017
4,689,2017
3,720,2017
2,739,2017
1,742,2017
1,748,2017
1,755,2017
3,763,2017
3,764,2017
2,766,2017
1,768,2017
3,775,2017
3,816,2017
2,860,2017
6,863,2017
3,879,2017
1,880,2017
2,881,2017
4,881,2017
2,881,2017
4,882,2017
2,882,2017
2,882,2017
3,882,2017
2,882,2017
5,882,2017
2,887,2017
3,895,2017
1,896,2017
1,898,2017
3,979,2017
2,998,2017
5,1000,2017
2,1001,2017
7,1005,2017
1,1033,2017
1,1036,2017
1,1037,2017
1,1037,2017
2,1046,2017
2,1069,2017
1,1118,2017
1,1144,2017
1,1145,2017
3,1161,2017
1,1175,2017
1,1183,2017
1,1204,2017
2,1207,2017
1,1214,2017
1,1220,2017
1,1244,2017
3,1272,2017
5,1291,2017
1,1293,2017
5,1305,2017
1,1305,2017
3,1414,2017
2,1417,2017
3,1418,2017
2,1419,2017
2,1446,2017
1,1576,2017
3,1507,2017
2,1417,2017
2,1390,2017
2,1309,2017
4,1307,2017
2,1292,2017
1,1292,2017
2,1291,2017
1,1290,2017
2,1289,2017
1,1288,2017
2,1287,2017
1,1287,2017
1,1278,2017
2,1276,2017
3,1260,2017
1,1258,2017
1,1242,2017
2,1208,2017
1,1186,2017
1,1181,2017
1,1178,2017
1,1173,2017
1,1172,2017
1,1172,2017
1,1171,2017
1,1121,2017
1,1120,2017
2,1074,2017
1,1065,2017
1,1039,2017
2,1000,2017
1,998,2017
2,977,2017
3,920,2017
1,919,2017
1,914,2017
1,897,2017
2,896,2017
3,892,2017
3,887,2017
3,887,2017
3,886,2017
1,885,2017
2,881,2017
2,881,2017
2,854,2017
1,822,2017
1,821,2017
2,812,2017
1,811,2017
3,810,2017
1,810,2017
1,796,2017
1,792,2017
2,783,2017
1,782,2017
2,772,2017
4,742,2017
1,742,2017
1,717,2017
1,707,2017
7,692,2017
2,691,2017
2,660,2017
3,653,2017
2,651,2017
